Date : 2024-09-13 14:06:44
Directory : c:\Users\noval\Documents\GitHub\gradeappv3
Total : 61 files,  6512 codes, 175 comments, 986 blanks, all 7673 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         35 |      4,811 |         93 |        835 |      5,739 |
| XML             |         22 |      1,511 |         22 |         93 |      1,626 |
| Batch           |          1 |        102 |         51 |         36 |        189 |
| CSS             |          1 |         67 |          9 |          5 |         81 |
| Markdown        |          1 |         19 |          0 |         17 |         36 |
| Java Properties |          1 |          2 |          0 |          0 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         61 |      6,512 |        175 |        986 |      7,673 |
| . (Files)                                                                                                          |          3 |        317 |         56 |         59 |        432 |
| .idea                                                                                                              |          6 |        190 |          0 |          0 |        190 |
| .mvn                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| .mvn\wrapper                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| src                                                                                                                |         51 |      6,003 |        119 |        927 |      7,049 |
| src\main                                                                                                           |         51 |      6,003 |        119 |        927 |      7,049 |
| src\main\java                                                                                                      |         35 |      4,811 |         93 |        835 |      5,739 |
| src\main\java (Files)                                                                                              |          1 |         33 |          0 |         10 |         43 |
| src\main\java\com                                                                                                  |         33 |      4,757 |         91 |        821 |      5,669 |
| src\main\java\com\gradeapp                                                                                         |         33 |      4,757 |         91 |        821 |      5,669 |
| src\main\java\com\gradeapp\controller                                                                              |         16 |      2,411 |         41 |        419 |      2,871 |
| src\main\java\com\gradeapp\database                                                                                |          1 |      1,055 |         10 |         82 |      1,147 |
| src\main\java\com\gradeapp\model                                                                                   |         10 |        744 |         21 |        201 |        966 |
| src\main\java\com\gradeapp\util                                                                                    |          6 |        547 |         19 |        119 |        685 |
| src\main\java\org                                                                                                  |          1 |         21 |          2 |          4 |         27 |
| src\main\java\org\example                                                                                          |          1 |         21 |          2 |          4 |         27 |
| src\main\java\org\example\demo3                                                                                    |          1 |         21 |          2 |          4 |         27 |
| src\main\resources                                                                                                 |         16 |      1,192 |         26 |         92 |      1,310 |
| src\main\resources\org                                                                                             |         16 |      1,192 |         26 |         92 |      1,310 |
| src\main\resources\org\example                                                                                     |         16 |      1,192 |         26 |         92 |      1,310 |
| src\main\resources\org\example\demo3                                                                               |         16 |      1,192 |         26 |         92 |      1,310 |
| src\main\resources\org\example\demo3 (Files)                                                                       |         15 |      1,191 |         26 |         92 |      1,309 |
| src\main\resources\org\example\demo3\icons                                                                         |          1 |          1 |          0 |          0 |          1 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                           | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\noval\Documents\GitHub\gradeappv3\.idea\dataSources.xml                                                   | XML             |         33 |          0 |          0 |         33 |
| c:\Users\noval\Documents\GitHub\gradeappv3\.idea\encodings.xml                                                     | XML             |          7 |          0 |          0 |          7 |
| c:\Users\noval\Documents\GitHub\gradeappv3\.idea\misc.xml                                                          | XML             |         14 |          0 |          0 |         14 |
| c:\Users\noval\Documents\GitHub\gradeappv3\.idea\sqldialects.xml                                                   | XML             |          6 |          0 |          0 |          6 |
| c:\Users\noval\Documents\GitHub\gradeappv3\.idea\uiDesigner.xml                                                    | XML             |        124 |          0 |          0 |        124 |
| c:\Users\noval\Documents\GitHub\gradeappv3\.idea\vcs.xml                                                           | XML             |          6 |          0 |          0 |          6 |
| c:\Users\noval\Documents\GitHub\gradeappv3\.mvn\wrapper\maven-wrapper.properties                                   | Java Properties |          2 |          0 |          0 |          2 |
| c:\Users\noval\Documents\GitHub\gradeappv3\README.md                                                               | Markdown        |         19 |          0 |         17 |         36 |
| c:\Users\noval\Documents\GitHub\gradeappv3\mvnw.cmd                                                                | Batch           |        102 |         51 |         36 |        189 |
| c:\Users\noval\Documents\GitHub\gradeappv3\pom.xml                                                                 | XML             |        196 |          5 |          6 |        207 |
| c:\Users\noval\Documents\GitHub\gradeappv3\src\main\java\com\gradeapp\controller\ArchiveController.java            | Java            |          7 |          2 |          7 |         16 |
