Date : 2024-09-26 23:08:38
Directory : c:\Users\noval\Documents\GitHub\gradeappv3
Total : 59 files,  7390 codes, 2262 comments, 1326 blanks, all 10978 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         31 |      5,495 |      2,175 |      1,145 |      8,815 |
| XML             |         24 |      1,697 |         26 |        115 |      1,838 |
| Batch           |          1 |        102 |         51 |         36 |        189 |
| CSS             |          1 |         75 |         10 |         13 |         98 |
| Markdown        |          1 |         19 |          0 |         17 |         36 |
| Java Properties |          1 |          2 |          0 |          0 |          2 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         59 |      7,390 |      2,262 |      1,326 |     10,978 |
| . (Files)                                                                                                          |          3 |        317 |         56 |         59 |        432 |
| .idea                                                                                                              |          6 |        190 |          0 |          0 |        190 |
| .mvn                                                                                                               |          1 |          2 |          0 |          0 |          2 |
| .mvn\wrapper                                                                                                       |          1 |          2 |          0 |          0 |          2 |
| src                                                                                                                |         49 |      6,881 |      2,206 |      1,267 |     10,354 |
| src\main                                                                                                           |         49 |      6,881 |      2,206 |      1,267 |     10,354 |
| src\main\java                                                                                                      |         31 |      5,495 |      2,175 |      1,145 |      8,815 |
| src\main\java (Files)                                                                                              |          1 |         33 |          0 |         10 |         43 |
| src\main\java\com                                                                                                  |         29 |      5,441 |      2,173 |      1,131 |      8,745 |
| src\main\java\com\gradeapp                                                                                         |         29 |      5,441 |      2,173 |      1,131 |      8,745 |
| src\main\java\com\gradeapp\controller                                                                              |         17 |      3,010 |      1,085 |        732 |      4,827 |
| src\main\java\com\gradeapp\database                                                                                |          1 |      1,431 |        467 |        110 |      2,008 |
| src\main\java\com\gradeapp\model                                                                                   |          8 |        631 |        392 |        201 |      1,224 |
| src\main\java\com\gradeapp\util                                                                                    |          3 |        369 |        229 |         88 |        686 |
| src\main\java\org                                                                                                  |          1 |         21 |          2 |          4 |         27 |
| src\main\java\org\example                                                                                          |          1 |         21 |          2 |          4 |         27 |
| src\main\java\org\example\demo3                                                                                    |          1 |         21 |          2 |          4 |         27 |
| src\main\resources                                                                                                 |         18 |      1,386 |         31 |        122 |      1,539 |
| src\main\resources\org                                                                                             |         18 |      1,386 |         31 |        122 |      1,539 |
| src\main\resources\org\example                                                                                     |         18 |      1,386 |         31 |        122 |      1,539 |
| src\main\resources\org\example\demo3                                                                               |         18 |      1,386 |         31 |        122 |      1,539 |
| src\main\resources\org\example\demo3 (Files)                                                                       |         17 |      1,385 |         31 |        122 |      1,538 |
| src\main\resources\org\example\demo3\icons                                                                         |          1 |          1 |          0 |          0 |          1 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                           | language        | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\noval\Documents\GitHub\gradeappv3\.idea\dataSources.xml                                                   | XML             |         33 |          0 |          0 |         33 |
| c:\Users\noval\Documents\GitHub\gradeappv3\.idea\encodings.xml                                                     | XML             |          7 |          0 |          0 |          7 |
